净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2009-09-25,1.0,1.0,,封闭期,封闭期,
2009-09-30,0.997,0.997,-0.30%,封闭期,封闭期,
2009-10-09,1.006,1.006,0.90%,封闭期,封闭期,
2009-10-16,1.016,1.016,0.99%,封闭期,封闭期,
2009-10-23,1.041,1.041,2.46%,封闭期,封闭期,
2009-10-30,1.027,1.027,-1.34%,封闭期,封闭期,
2009-11-04,1.081,1.081,5.26%,封闭期,封闭期,
2009-11-06,1.095,1.095,1.30%,封闭期,封闭期,
2009-11-10,1.103,1.103,0.73%,封闭期,封闭期,
2009-11-11,1.107,1.107,0.36%,开放申购,开放赎回,
2009-11-12,1.11,1.11,0.27%,开放申购,开放赎回,
2009-11-13,1.124,1.124,1.26%,开放申购,开放赎回,
2009-11-16,1.148,1.148,2.14%,开放申购,开放赎回,
2009-11-17,1.154,1.154,0.52%,开放申购,开放赎回,
2009-11-18,1.158,1.158,0.35%,开放申购,开放赎回,
2009-11-19,1.176,1.176,1.55%,开放申购,开放赎回,
2009-11-20,1.184,1.184,0.68%,开放申购,开放赎回,
2009-11-23,1.204,1.204,1.69%,开放申购,开放赎回,
2009-11-24,1.144,1.144,-4.98%,开放申购,开放赎回,
2009-11-25,1.184,1.184,3.50%,开放申购,开放赎回,
2009-11-26,1.139,1.139,-3.80%,开放申购,开放赎回,
2009-11-27,1.111,1.111,-2.46%,开放申购,开放赎回,
2009-11-30,1.158,1.158,4.23%,开放申购,开放赎回,
2009-12-01,1.188,1.188,2.59%,开放申购,开放赎回,
2009-12-02,1.204,1.204,1.35%,开放申购,开放赎回,
2009-12-03,1.212,1.212,0.66%,开放申购,开放赎回,
2009-12-04,1.183,1.183,-2.39%,开放申购,开放赎回,
2009-12-07,1.202,1.202,1.61%,开放申购,开放赎回,
2009-12-08,1.199,1.199,-0.25%,开放申购,开放赎回,
2009-12-09,1.181,1.181,-1.50%,开放申购,开放赎回,
2009-12-10,1.19,1.19,0.76%,开放申购,开放赎回,
2009-12-11,1.19,1.19,0.00%,开放申购,开放赎回,
2009-12-14,1.185,1.185,-0.42%,开放申购,开放赎回,
2009-12-15,1.187,1.187,0.17%,开放申购,开放赎回,
2009-12-16,1.183,1.183,-0.34%,开放申购,开放赎回,
2009-12-17,1.148,1.148,-2.96%,开放申购,开放赎回,
2009-12-18,1.107,1.107,-3.57%,开放申购,开放赎回,
2009-12-21,1.12,1.12,1.17%,开放申购,开放赎回,
2009-12-22,1.09,1.09,-2.68%,开放申购,开放赎回,
2009-12-23,1.109,1.109,1.74%,开放申购,开放赎回,
2009-12-24,1.143,1.143,3.07%,开放申购,开放赎回,
2009-12-25,1.15,1.15,0.61%,开放申购,开放赎回,
2009-12-28,1.168,1.168,1.57%,开放申购,开放赎回,
2009-12-29,1.172,1.172,0.34%,开放申购,开放赎回,
2009-12-30,1.167,1.167,-0.43%,开放申购,开放赎回,
2009-12-31,1.176,1.176,0.77%,开放申购,开放赎回,
2010-01-04,1.183,1.183,0.60%,开放申购,开放赎回,
2010-01-05,1.194,1.194,0.93%,开放申购,开放赎回,
2010-01-06,1.193,1.193,-0.08%,开放申购,开放赎回,
2010-01-07,1.17,1.17,-1.93%,开放申购,开放赎回,
2010-01-08,1.184,1.184,1.20%,开放申购,开放赎回,
2010-01-11,1.191,1.191,0.59%,开放申购,开放赎回,
2010-01-12,1.215,1.215,2.02%,开放申购,开放赎回,
2010-01-13,1.203,1.203,-0.99%,开放申购,开放赎回,
2010-01-14,1.233,1.233,2.49%,开放申购,开放赎回,
2010-01-15,1.241,1.241,0.65%,开放申购,开放赎回,
2010-01-18,1.261,1.261,1.61%,开放申购,开放赎回,
2010-01-19,1.262,1.262,0.08%,开放申购,开放赎回,
2010-01-20,1.217,1.217,-3.57%,开放申购,开放赎回,
2010-01-21,1.221,1.221,0.33%,开放申购,开放赎回,
2010-01-22,1.189,1.189,-2.62%,开放申购,开放赎回,
2010-01-25,1.171,1.171,-1.51%,开放申购,开放赎回,
2010-01-26,1.129,1.129,-3.59%,开放申购,开放赎回,
2010-01-27,1.122,1.122,-0.62%,开放申购,开放赎回,
2010-01-28,1.139,1.139,1.52%,开放申购,开放赎回,
2010-01-29,1.149,1.149,0.88%,开放申购,开放赎回,
2010-02-01,1.138,1.138,-0.96%,开放申购,开放赎回,
2010-02-02,1.13,1.13,-0.70%,开放申购,开放赎回,
2010-02-03,1.146,1.146,1.42%,开放申购,开放赎回,
2010-02-04,1.157,1.157,0.96%,开放申购,开放赎回,
2010-02-05,1.133,1.133,-2.07%,开放申购,开放赎回,
2010-02-08,1.133,1.133,0.00%,开放申购,开放赎回,
2010-02-09,1.133,1.133,0.00%,开放申购,开放赎回,
2010-02-10,1.146,1.146,1.15%,开放申购,开放赎回,
2010-02-11,1.144,1.144,-0.17%,开放申购,开放赎回,
2010-02-12,1.159,1.159,1.31%,开放申购,开放赎回,
2010-02-22,1.159,1.159,0.00%,开放申购,开放赎回,
2010-02-23,1.169,1.169,0.86%,开放申购,开放赎回,
2010-02-24,1.193,1.193,2.05%,开放申购,开放赎回,
2010-02-25,1.212,1.212,1.59%,开放申购,开放赎回,
2010-02-26,1.213,1.213,0.08%,开放申购,开放赎回,
2010-03-01,1.226,1.226,1.07%,开放申购,开放赎回,
2010-03-02,1.227,1.227,0.08%,开放申购,开放赎回,
2010-03-03,1.244,1.244,1.39%,开放申购,开放赎回,
2010-03-04,1.201,1.201,-3.46%,开放申购,开放赎回,
2010-03-05,1.205,1.205,0.33%,开放申购,开放赎回,
2010-03-08,1.218,1.218,1.08%,开放申购,开放赎回,
2010-03-09,1.219,1.219,0.08%,开放申购,开放赎回,
2010-03-10,1.204,1.204,-1.23%,开放申购,开放赎回,
2010-03-11,1.195,1.195,-0.75%,开放申购,开放赎回,
2010-03-12,1.177,1.177,-1.51%,开放申购,开放赎回,
2010-03-15,1.168,1.168,-0.76%,开放申购,开放赎回,
2010-03-16,1.177,1.177,0.77%,开放申购,开放赎回,
2010-03-17,1.208,1.208,2.63%,开放申购,开放赎回,
2010-03-18,1.211,1.211,0.25%,开放申购,开放赎回,
2010-03-19,1.22,1.22,0.74%,开放申购,开放赎回,
2010-03-22,1.226,1.226,0.49%,开放申购,开放赎回,
2010-03-23,1.218,1.218,-0.65%,开放申购,开放赎回,
2010-03-24,1.224,1.224,0.49%,开放申购,开放赎回,
2010-03-25,1.209,1.209,-1.23%,开放申购,开放赎回,
2010-03-26,1.225,1.225,1.32%,开放申购,开放赎回,
2010-03-29,1.234,1.234,0.73%,开放申购,开放赎回,
2010-03-30,1.239,1.239,0.41%,开放申购,开放赎回,
2010-03-31,1.242,1.242,0.24%,开放申购,开放赎回,
2010-04-01,1.26,1.26,1.45%,开放申购,开放赎回,
2010-04-02,1.264,1.264,0.32%,开放申购,开放赎回,
2010-04-06,1.266,1.266,0.16%,开放申购,开放赎回,
2010-04-07,1.269,1.269,0.24%,开放申购,开放赎回,
2010-04-08,1.269,1.269,0.00%,开放申购,开放赎回,
2010-04-09,1.287,1.287,1.42%,开放申购,开放赎回,
2010-04-12,1.297,1.297,0.78%,开放申购,开放赎回,
2010-04-13,1.283,1.283,-1.08%,开放申购,开放赎回,
2010-04-14,1.297,1.297,1.09%,开放申购,开放赎回,
2010-04-15,1.281,1.281,-1.23%,开放申购,开放赎回,
2010-04-16,1.277,1.277,-0.31%,开放申购,开放赎回,
2010-04-19,1.225,1.225,-4.07%,开放申购,开放赎回,
2010-04-20,1.24,1.24,1.22%,开放申购,开放赎回,
2010-04-21,1.275,1.275,2.82%,开放申购,开放赎回,
2010-04-22,1.277,1.277,0.16%,开放申购,开放赎回,
2010-04-23,1.268,1.268,-0.70%,开放申购,开放赎回,
2010-04-26,1.269,1.269,0.08%,开放申购,开放赎回,
2010-04-27,1.237,1.237,-2.52%,开放申购,开放赎回,
2010-04-28,1.231,1.231,-0.49%,开放申购,开放赎回,
2010-04-29,1.193,1.193,-3.09%,开放申购,开放赎回,
2010-04-30,1.163,1.163,-2.51%,开放申购,开放赎回,
2010-05-04,1.162,1.162,-0.09%,开放申购,开放赎回,
2010-05-05,1.194,1.194,2.75%,开放申购,开放赎回,
2010-05-06,1.158,1.158,-3.02%,开放申购,开放赎回,
2010-05-07,1.092,1.142,-1.38%,开放申购,开放赎回,每份派现金0.0500元
2010-05-10,1.073,1.123,-1.74%,开放申购,开放赎回,
2010-05-11,1.043,1.093,-2.80%,开放申购,开放赎回,
2010-05-12,1.019,1.069,-2.30%,开放申购,开放赎回,
2010-05-13,1.046,1.096,2.65%,开放申购,开放赎回,
2010-05-14,1.053,1.103,0.67%,开放申购,开放赎回,
2010-05-17,0.989,1.039,-6.08%,开放申购,开放赎回,
2010-05-18,1.002,1.052,1.31%,开放申购,开放赎回,
2010-05-19,1.004,1.054,0.20%,开放申购,开放赎回,
2010-05-20,0.985,1.035,-1.89%,开放申购,开放赎回,
2010-05-21,1.005,1.055,2.03%,开放申购,开放赎回,
2010-05-24,1.048,1.098,4.28%,开放申购,开放赎回,
2010-05-25,1.041,1.091,-0.67%,开放申购,开放赎回,
2010-05-26,1.044,1.094,0.29%,开放申购,开放赎回,
2010-05-27,1.062,1.112,1.72%,开放申购,开放赎回,
2010-05-28,1.066,1.116,0.38%,开放申购,开放赎回,
2010-05-31,1.034,1.084,-3.00%,开放申购,开放赎回,
2010-06-01,1.015,1.065,-1.84%,开放申购,开放赎回,
2010-06-02,1.029,1.079,1.38%,开放申购,开放赎回,
2010-06-03,1.022,1.072,-0.68%,开放申购,开放赎回,
2010-06-04,1.031,1.081,0.88%,开放申购,开放赎回,
2010-06-07,1.027,1.077,-0.39%,开放申购,开放赎回,
2010-06-08,1.036,1.086,0.88%,开放申购,开放赎回,
2010-06-09,1.06,1.11,2.32%,开放申购,开放赎回,
2010-06-10,1.063,1.113,0.28%,开放申购,开放赎回,
2010-06-11,1.057,1.107,-0.56%,开放申购,开放赎回,
2010-06-17,1.044,1.094,-1.23%,开放申购,开放赎回,
2010-06-18,1.003,1.053,-3.93%,开放申购,开放赎回,
2010-06-21,1.031,1.081,2.79%,开放申购,开放赎回,
2010-06-22,1.039,1.089,0.78%,开放申购,开放赎回,
2010-06-23,1.033,1.083,-0.58%,开放申购,开放赎回,
2010-06-24,1.033,1.083,0.00%,开放申购,开放赎回,
2010-06-25,1.017,1.067,-1.55%,开放申购,开放赎回,
2010-06-28,1.001,1.051,-1.57%,开放申购,开放赎回,
2010-06-29,0.947,0.997,-5.39%,开放申购,开放赎回,
2010-06-30,0.929,0.979,-1.90%,开放申购,开放赎回,
2010-07-01,0.915,0.965,-1.51%,开放申购,开放赎回,
2010-07-02,0.9103,0.9603,-0.51%,开放申购,开放赎回,
2010-07-05,0.9051,0.9551,-0.57%,开放申购,开放赎回,
2010-07-06,0.9296,0.9796,2.71%,开放申购,开放赎回,
2010-07-07,0.9425,0.9925,1.39%,开放申购,开放赎回,
2010-07-08,0.9375,0.9875,-0.53%,开放申购,开放赎回,
2010-07-09,0.9639,1.0139,2.82%,开放申购,开放赎回,
2010-07-12,0.974,1.024,1.05%,开放申购,开放赎回,
2010-07-13,0.9593,1.0093,-1.51%,开放申购,开放赎回,
2010-07-14,0.9678,1.0178,0.89%,开放申购,开放赎回,
2010-07-15,0.9465,0.9965,-2.20%,开放申购,开放赎回,
2010-07-16,0.9519,1.0019,0.57%,开放申购,开放赎回,
2010-07-19,0.9723,1.0223,2.14%,开放申购,开放赎回,
2010-07-20,0.9986,1.0486,2.70%,开放申购,开放赎回,
2010-07-21,1.0005,1.0505,0.19%,开放申购,开放赎回,
2010-07-22,1.0145,1.0645,1.40%,开放申购,开放赎回,
2010-07-23,1.014,1.064,-0.05%,开放申购,开放赎回,
2010-07-26,1.0272,1.0772,1.30%,开放申购,开放赎回,
2010-07-27,1.0267,1.0767,-0.05%,开放申购,开放赎回,
2010-07-28,1.0492,1.0992,2.19%,开放申购,开放赎回,
2010-07-29,1.0568,1.1068,0.72%,开放申购,开放赎回,
2010-07-30,1.0561,1.1061,-0.07%,开放申购,开放赎回,
2010-08-02,1.0744,1.1244,1.73%,开放申购,开放赎回,
2010-08-03,1.0566,1.1066,-1.66%,开放申购,开放赎回,
2010-08-04,1.0696,1.1196,1.23%,开放申购,开放赎回,
2010-08-05,1.0742,1.1242,0.43%,开放申购,开放赎回,
2010-08-06,1.0953,1.1453,1.96%,开放申购,开放赎回,
2010-08-09,1.109,1.159,1.25%,开放申购,开放赎回,
2010-08-10,1.0691,1.1191,-3.60%,开放申购,开放赎回,
2010-08-11,1.0813,1.1313,1.14%,开放申购,开放赎回,
2010-08-12,1.0679,1.1179,-1.24%,开放申购,开放赎回,
2010-08-13,1.0874,1.1374,1.83%,开放申购,开放赎回,
2010-08-16,1.1112,1.1612,2.19%,开放申购,开放赎回,
2010-08-17,1.1195,1.1695,0.75%,开放申购,开放赎回,
2010-08-18,1.1193,1.1693,-0.02%,开放申购,开放赎回,
2010-08-19,1.1204,1.1704,0.10%,开放申购,开放赎回,
2010-08-20,1.0976,1.1476,-2.04%,开放申购,开放赎回,
2010-08-23,1.1066,1.1566,0.82%,开放申购,开放赎回,
2010-08-24,1.119,1.169,1.12%,开放申购,开放赎回,
2010-08-25,1.0979,1.1479,-1.89%,开放申购,开放赎回,
2010-08-26,1.1053,1.1553,0.67%,开放申购,开放赎回,
2010-08-27,1.1129,1.1629,0.69%,开放申购,开放赎回,
2010-08-30,1.1419,1.1919,2.61%,开放申购,开放赎回,
2010-08-31,1.1502,1.2002,0.73%,开放申购,开放赎回,
2010-09-01,1.1361,1.1861,-1.23%,开放申购,开放赎回,
2010-09-02,1.1587,1.2087,1.99%,开放申购,开放赎回,
2010-09-03,1.1677,1.2177,0.78%,开放申购,开放赎回,
2010-09-06,1.165,1.215,-0.23%,开放申购,开放赎回,
2010-09-07,1.1716,1.2216,0.57%,开放申购,开放赎回,
2010-09-08,1.1812,1.2312,0.82%,开放申购,开放赎回,
2010-09-09,1.1664,1.2164,-1.25%,开放申购,开放赎回,
2010-09-10,1.1776,1.2276,0.96%,开放申购,开放赎回,
2010-09-13,1.1976,1.2476,1.70%,开放申购,开放赎回,
2010-09-14,1.2013,1.2513,0.31%,开放申购,开放赎回,
2010-09-15,1.1833,1.2333,-1.50%,开放申购,开放赎回,
2010-09-16,1.155,1.205,-2.39%,开放申购,开放赎回,
2010-09-17,1.1533,1.2033,-0.15%,开放申购,开放赎回,
2010-09-20,1.1412,1.1912,-1.05%,开放申购,开放赎回,
2010-09-21,1.1397,1.1897,-0.13%,开放申购,开放赎回,
2010-09-27,1.1698,1.2198,2.64%,开放申购,开放赎回,
2010-09-28,1.1652,1.2152,-0.39%,开放申购,开放赎回,
2010-09-29,1.15,1.2,-1.30%,开放申购,开放赎回,
2010-09-30,1.1666,1.2166,1.44%,开放申购,开放赎回,
2010-10-08,1.1921,1.2421,2.19%,开放申购,开放赎回,
2010-10-11,1.1972,1.2472,0.43%,开放申购,开放赎回,
2010-10-12,1.2011,1.2511,0.33%,开放申购,开放赎回,
2010-10-13,1.2084,1.2584,0.61%,开放申购,开放赎回,
2010-10-14,1.1706,1.2206,-3.13%,开放申购,开放赎回,
2010-10-15,1.1734,1.2234,0.24%,开放申购,开放赎回,
2010-10-18,1.1602,1.2102,-1.12%,开放申购,开放赎回,
2010-10-19,1.1941,1.2441,2.92%,开放申购,开放赎回,
2010-10-20,1.1978,1.2478,0.31%,开放申购,开放赎回,
2010-10-21,1.2071,1.2571,0.78%,开放申购,开放赎回,
2010-10-22,1.2176,1.2676,0.87%,开放申购,开放赎回,
2010-10-25,1.2462,1.2962,2.35%,开放申购,开放赎回,
2010-10-26,1.2575,1.3075,0.91%,开放申购,开放赎回,
2010-10-27,1.2453,1.2953,-0.97%,开放申购,开放赎回,
2010-10-28,1.2464,1.2964,0.09%,开放申购,开放赎回,
2010-10-29,1.2597,1.3097,1.07%,开放申购,开放赎回,
2010-11-01,1.294,1.344,2.72%,开放申购,开放赎回,
2010-11-02,1.2878,1.3378,-0.48%,开放申购,开放赎回,
2010-11-03,1.2701,1.3201,-1.37%,开放申购,开放赎回,
2010-11-04,1.3009,1.3509,2.43%,开放申购,开放赎回,
2010-11-05,1.3208,1.3708,1.53%,开放申购,开放赎回,
2010-11-08,1.3493,1.3993,2.16%,开放申购,开放赎回,
2010-11-09,1.3579,1.4079,0.64%,开放申购,开放赎回,
2010-11-10,1.3619,1.4119,0.29%,开放申购,开放赎回,
2010-11-11,1.3513,1.4013,-0.78%,开放申购,开放赎回,
2010-11-12,1.2736,1.3236,-5.75%,开放申购,开放赎回,
2010-11-15,1.3076,1.3576,2.67%,开放申购,开放赎回,
2010-11-16,1.2635,1.3135,-3.37%,开放申购,开放赎回,
2010-11-17,1.2134,1.2634,-3.97%,开放申购,开放赎回,
2010-11-18,1.2314,1.2814,1.48%,开放申购,开放赎回,
2010-11-19,1.2666,1.3166,2.86%,开放申购,开放赎回,
2010-11-22,1.2829,1.3329,1.29%,开放申购,开放赎回,
2010-11-23,1.2621,1.3121,-1.62%,开放申购,开放赎回,
2010-11-24,1.2958,1.3458,2.67%,开放申购,开放赎回,
2010-11-25,1.3085,1.3585,0.98%,开放申购,开放赎回,
2010-11-26,1.3008,1.3508,-0.59%,开放申购,开放赎回,
2010-11-29,1.3057,1.3557,0.38%,开放申购,开放赎回,
2010-11-30,1.2731,1.3231,-2.50%,开放申购,开放赎回,
2010-12-01,1.2745,1.3245,0.11%,开放申购,开放赎回,
2010-12-02,1.2795,1.3295,0.39%,开放申购,开放赎回,
2010-12-03,1.2705,1.3205,-0.70%,开放申购,开放赎回,
2010-12-06,1.2506,1.3006,-1.57%,开放申购,开放赎回,
2010-12-07,1.2667,1.3167,1.29%,开放申购,开放赎回,
2010-12-08,1.2633,1.3133,-0.27%,开放申购,开放赎回,
2010-12-09,1.2384,1.2884,-1.97%,开放申购,开放赎回,
2010-12-10,1.2559,1.3059,1.41%,开放申购,开放赎回,
2010-12-13,1.2889,1.3389,2.63%,开放申购,开放赎回,
2010-12-14,1.3041,1.3541,1.18%,开放申购,开放赎回,
2010-12-15,1.301,1.351,-0.24%,开放申购,开放赎回,
2010-12-16,1.2976,1.3476,-0.26%,开放申购,开放赎回,
2010-12-17,1.3003,1.3503,0.21%,开放申购,开放赎回,
2010-12-20,1.2849,1.3349,-1.18%,开放申购,开放赎回,
2010-12-21,1.2989,1.3489,1.09%,开放申购,开放赎回,
2010-12-22,1.2874,1.3374,-0.89%,开放申购,开放赎回,
2010-12-23,1.2625,1.3125,-1.93%,开放申购,开放赎回,
2010-12-24,1.2441,1.2941,-1.46%,开放申购,开放赎回,
2010-12-27,1.2103,1.2603,-2.72%,开放申购,开放赎回,
2010-12-28,1.1822,1.2322,-2.32%,开放申购,开放赎回,
2010-12-29,1.2016,1.2516,1.64%,开放申购,开放赎回,
2010-12-30,1.2053,1.2553,0.31%,开放申购,开放赎回,
2010-12-31,1.231,1.281,2.13%,开放申购,开放赎回,
2011-01-04,1.247,1.297,1.30%,开放申购,开放赎回,
2011-01-05,1.2511,1.3011,0.33%,开放申购,开放赎回,
2011-01-06,1.2445,1.2945,-0.53%,开放申购,开放赎回,
2011-01-07,1.2384,1.2884,-0.49%,开放申购,开放赎回,
2011-01-10,1.2041,1.2541,-2.77%,开放申购,开放赎回,
2011-01-11,1.1982,1.2482,-0.49%,开放申购,开放赎回,
2011-01-12,1.205,1.255,0.57%,开放申购,开放赎回,
2011-01-13,1.2035,1.2535,-0.12%,开放申购,开放赎回,
2011-01-14,1.1791,1.2291,-2.03%,开放申购,开放赎回,
2011-01-17,1.1308,1.1808,-4.10%,开放申购,开放赎回,
2011-01-18,1.1347,1.1847,0.34%,开放申购,开放赎回,
2011-01-19,1.1606,1.2106,2.28%,开放申购,开放赎回,
2011-01-20,1.1206,1.1706,-3.45%,开放申购,开放赎回,
2011-01-21,1.1274,1.1774,0.61%,开放申购,开放赎回,
2011-01-24,1.1017,1.1517,-2.28%,开放申购,开放赎回,
2011-01-25,1.0883,1.1383,-1.22%,开放申购,开放赎回,
2011-01-26,1.108,1.158,1.81%,开放申购,开放赎回,
2011-01-27,1.1265,1.1765,1.67%,开放申购,开放赎回,
2011-01-28,1.1372,1.1872,0.95%,开放申购,开放赎回,
2011-01-31,1.152,1.202,1.30%,开放申购,开放赎回,
2011-02-01,1.1567,1.2067,0.41%,开放申购,开放赎回,
2011-02-09,1.1515,1.2015,-0.45%,开放申购,开放赎回,
2011-02-10,1.181,1.231,2.56%,开放申购,开放赎回,
2011-02-11,1.1935,1.2435,1.06%,开放申购,开放赎回,
2011-02-14,1.2138,1.2638,1.70%,开放申购,开放赎回,
2011-02-15,1.2131,1.2631,-0.06%,开放申购,开放赎回,
2011-02-16,1.2327,1.2827,1.62%,开放申购,开放赎回,
2011-02-17,1.2409,1.2909,0.67%,开放申购,开放赎回,
2011-02-18,1.2299,1.2799,-0.89%,开放申购,开放赎回,
2011-02-21,1.2539,1.3039,1.95%,开放申购,开放赎回,
2011-02-22,1.2224,1.2724,-2.51%,开放申购,开放赎回,
2011-02-23,1.2387,1.2887,1.33%,开放申购,开放赎回,
2011-02-24,1.2502,1.3002,0.93%,开放申购,开放赎回,
2011-02-25,1.2514,1.3014,0.10%,开放申购,开放赎回,
2011-02-28,1.2661,1.3161,1.17%,开放申购,开放赎回,
2011-03-01,1.2731,1.3231,0.55%,开放申购,开放赎回,
2011-03-02,1.2698,1.3198,-0.26%,开放申购,开放赎回,
2011-03-03,1.2462,1.2962,-1.86%,开放申购,开放赎回,
2011-03-04,1.26,1.31,1.11%,开放申购,开放赎回,
2011-03-07,1.2766,1.3266,1.32%,开放申购,开放赎回,
2011-03-08,1.2831,1.3331,0.51%,开放申购,开放赎回,
2011-03-09,1.2868,1.3368,0.29%,开放申购,开放赎回,
2011-03-10,1.2777,1.3277,-0.71%,开放申购,开放赎回,
2011-03-11,1.2769,1.3269,-0.06%,开放申购,开放赎回,
2011-03-14,1.2887,1.3387,0.92%,开放申购,开放赎回,
2011-03-15,1.2748,1.3248,-1.08%,开放申购,开放赎回,
2011-03-16,1.2907,1.3407,1.25%,开放申购,开放赎回,
2011-03-17,1.2682,1.3182,-1.74%,开放申购,开放赎回,
2011-03-18,1.2736,1.3236,0.43%,开放申购,开放赎回,
2011-03-21,1.2639,1.3139,-0.76%,开放申购,开放赎回,
2011-03-22,1.2638,1.3138,-0.01%,开放申购,开放赎回,
2011-03-23,1.2802,1.3302,1.30%,开放申购,开放赎回,
2011-03-24,1.2834,1.3334,0.25%,开放申购,开放赎回,
2011-03-25,1.2936,1.3436,0.79%,开放申购,开放赎回,
2011-03-28,1.2906,1.3406,-0.23%,开放申购,开放赎回,
2011-03-29,1.2697,1.3197,-1.62%,开放申购,开放赎回,
2011-03-30,1.2587,1.3087,-0.87%,开放申购,开放赎回,
2011-03-31,1.2435,1.2935,-1.21%,开放申购,开放赎回,
2011-04-01,1.2587,1.3087,1.22%,开放申购,开放赎回,
2011-04-06,1.2569,1.3069,-0.14%,开放申购,开放赎回,
2011-04-07,1.2644,1.3144,0.60%,开放申购,开放赎回,
2011-04-08,1.2783,1.3283,1.10%,开放申购,开放赎回,
2011-04-11,1.2684,1.3184,-0.77%,开放申购,开放赎回,
2011-04-12,1.2701,1.3201,0.13%,开放申购,开放赎回,
2011-04-13,1.2821,1.3321,0.94%,开放申购,开放赎回,
2011-04-14,1.2788,1.3288,-0.26%,开放申购,开放赎回,
2011-04-15,1.2815,1.3315,0.21%,开放申购,开放赎回,
2011-04-18,1.2854,1.3354,0.30%,开放申购,开放赎回,
2011-04-19,1.2705,1.3205,-1.16%,开放申购,开放赎回,
2011-04-20,1.2791,1.3291,0.68%,开放申购,开放赎回,
2011-04-21,1.2875,1.3375,0.66%,开放申购,开放赎回,
2011-04-22,1.2821,1.3321,-0.42%,开放申购,开放赎回,
2011-04-25,1.2559,1.3059,-2.04%,开放申购,开放赎回,
2011-04-26,1.2359,1.2859,-1.59%,开放申购,开放赎回,
2011-04-27,1.2221,1.2721,-1.12%,开放申购,开放赎回,
2011-04-28,1.1845,1.2345,-3.08%,开放申购,开放赎回,
2011-04-29,1.2034,1.2534,1.60%,开放申购,开放赎回,
2011-05-03,1.2229,1.2729,1.62%,开放申购,开放赎回,
2011-05-04,1.1979,1.2479,-2.04%,开放申购,开放赎回,
2011-05-05,1.2009,1.2509,0.25%,开放申购,开放赎回,
2011-05-06,1.2063,1.2563,0.45%,开放申购,开放赎回,
2011-05-09,1.2156,1.2656,0.77%,开放申购,开放赎回,
2011-05-10,1.2224,1.2724,0.56%,开放申购,开放赎回,
2011-05-11,1.225,1.275,0.21%,开放申购,开放赎回,
2011-05-12,1.2096,1.2596,-1.26%,开放申购,开放赎回,
2011-05-13,1.2188,1.2688,0.76%,开放申购,开放赎回,
2011-05-16,1.2184,1.2684,-0.03%,开放申购,开放赎回,
2011-05-17,1.2121,1.2621,-0.52%,开放申购,开放赎回,
2011-05-18,1.2198,1.2698,0.64%,开放申购,开放赎回,
2011-05-19,1.2136,1.2636,-0.51%,开放申购,开放赎回,
2011-05-20,1.2097,1.2597,-0.32%,开放申购,开放赎回,
2011-05-23,1.1662,1.2162,-3.60%,开放申购,开放赎回,
2011-05-24,1.1646,1.2146,-0.14%,开放申购,开放赎回,
2011-05-25,1.1519,1.2019,-1.09%,开放申购,开放赎回,
2011-05-26,1.141,1.191,-0.95%,开放申购,开放赎回,
2011-05-27,1.1069,1.1569,-2.99%,开放申购,开放赎回,
2011-05-30,1.0872,1.1372,-1.78%,开放申购,开放赎回,
2011-05-31,1.1107,1.1607,2.16%,开放申购,开放赎回,
2011-06-01,1.1218,1.1718,1.00%,开放申购,开放赎回,
2011-06-02,1.1075,1.1575,-1.27%,开放申购,开放赎回,
2011-06-03,1.1256,1.1756,1.63%,开放申购,开放赎回,
2011-06-07,1.1354,1.1854,0.87%,开放申购,开放赎回,
2011-06-08,1.1392,1.1892,0.33%,开放申购,开放赎回,
2011-06-09,1.114,1.164,-2.21%,开放申购,开放赎回,
2011-06-10,1.117,1.167,0.27%,开放申购,开放赎回,
2011-06-13,1.117,1.167,0.00%,开放申购,开放赎回,
2011-06-14,1.1343,1.1843,1.55%,开放申购,开放赎回,
2011-06-15,1.1246,1.1746,-0.86%,开放申购,开放赎回,
2011-06-16,1.1015,1.1515,-2.05%,开放申购,开放赎回,
2011-06-17,1.0861,1.1361,-1.40%,开放申购,开放赎回,
2011-06-20,1.0722,1.1222,-1.28%,开放申购,开放赎回,
2011-06-21,1.0865,1.1365,1.33%,开放申购,开放赎回,
2011-06-22,1.0825,1.1325,-0.37%,开放申购,开放赎回,
2011-06-23,1.1021,1.1521,1.81%,开放申购,开放赎回,
2011-06-24,1.1274,1.1774,2.30%,开放申购,开放赎回,
2011-06-27,1.1414,1.1914,1.24%,开放申购,开放赎回,
2011-06-28,1.1428,1.1928,0.12%,开放申购,开放赎回,
2011-06-29,1.1278,1.1778,-1.31%,开放申购,开放赎回,
2011-06-30,1.1436,1.1936,1.40%,开放申购,开放赎回,
2011-07-01,1.1498,1.1998,0.54%,开放申购,开放赎回,
2011-07-04,1.1768,1.2268,2.35%,开放申购,开放赎回,
2011-07-05,1.1839,1.2339,0.60%,开放申购,开放赎回,
2011-07-06,1.1867,1.2367,0.24%,开放申购,开放赎回,
2011-07-07,1.1867,1.2367,0.00%,开放申购,开放赎回,
2011-07-08,1.1856,1.2356,-0.09%,开放申购,开放赎回,
2011-07-11,1.1958,1.2458,0.86%,开放申购,开放赎回,
2011-07-12,1.1797,1.2297,-1.35%,开放申购,开放赎回,
2011-07-13,1.2021,1.2521,1.90%,开放申购,开放赎回,
